File_1,File_2,TED,Myers Diff,Local Fingerprint,Labels
681536.py,741358.py,0.4406779661016949,0.38912133891213385,0.03,0
681536.py,750697.py,0.6779661016949152,0.75,0.25,0
681536.py,738186.py,0.423728813559322,0.45892351274787535,0.03,0
681536.py,740020.py,0.3559322033898305,0.4530386740331491,0.03,0
681536.py,784845.py,0.4745762711864407,0.4876957494407159,0.05,0
681536.py,748746.py,0.7457627118644068,0.7370786516853933,0.44,0
681536.py,740635.py,0.4067796610169492,0.41428571428571426,0.0,0
681536.py,140888.py,0.4915254237288136,0.44796380090497734,0.04,0
681536.py,741591.py,0.423728813559322,0.32473444613050073,0.05,0
681536.py,779381.py,0.423728813559322,0.26450116009280744,0.03,0
681536.py,750802.py,0.8305084745762712,0.7532467532467533,0.38,0
681536.py,778909.py,0.4576271186440678,0.5655737704918034,0.05,0
681536.py,686564.py,0.7288135593220338,0.3925619834710744,0.19,0
681536.py,776260.py,0.4576271186440678,0.5019305019305019,0.03,0
681536.py,779303.py,0.3389830508474576,0.5217391304347826,0.03,0
681536.py,711814.py,0.5254237288135594,0.2732732732732732,0.05,0
681536.py,741237.py,0.4067796610169492,0.3648648648648649,0.0,0
681536.py,750298.py,0.6779661016949152,0.6681514476614699,0.19,0
681536.py,750138.py,0.8135593220338984,0.7256235827664399,0.48,0
681536.py,746686.py,0.8135593220338984,0.7132867132867133,0.33,0
681536.py,688548.py,0.8305084745762712,0.8091286307053942,0.44,0
681536.py,801695.py,0.4067796610169492,0.49626865671641796,0.09,0
681536.py,748835.py,0.8135593220338984,0.7292817679558011,0.19,0
681536.py,779647.py,0.3898305084745763,0.5339366515837104,0.05,0
681536.py,776568.py,0.3898305084745763,0.2647058823529411,0.02,0
681536.py,776327.py,0.423728813559322,0.28358208955223885,0.06,0
681536.py,776577.py,0.4576271186440678,0.5742574257425743,0.05,0
681536.py,750729.py,0.5254237288135594,0.5049019607843137,0.22,0
681536.py,741373.py,0.4406779661016949,0.4170212765957447,0.0,0
681536.py,801741.py,0.4406779661016949,0.4651162790697675,0.08,0
681536.py,776587.py,0.4915254237288136,0.2811244979919679,0.0,0
681536.py,738635.py,0.3898305084745763,0.14035087719298245,0.0,0
681536.py,681840.py,0.8305084745762712,0.7931034482758621,0.39,0
681536.py,771575.py,0.288135593220339,0.6094069529652352,0.27,0
681536.py,750670.py,0.8135593220338984,0.7333333333333334,0.22,0
681536.py,779289.py,0.3728813559322034,0.47881355932203384,0.0,0
681536.py,749849.py,0.8305084745762712,0.8155737704918032,0.2,0
681536.py,688326.py,0.8135593220338984,0.8075313807531381,0.56,0
681536.py,740090.py,0.4406779661016949,0.367816091954023,0.05,0
681536.py,778953.py,0.423728813559322,0.38247011952191234,0.06,0
681536.py,749555.py,0.8135593220338984,0.7477313974591652,0.22,0
681536.py,776264.py,0.23728813559322035,0.5656565656565656,0.03,0
681536.py,779132.py,0.4745762711864407,0.3549488054607508,0.08,0
681536.py,690960.py,0.8135593220338984,0.7149532710280374,0.41,0
681536.py,779344.py,0.423728813559322,0.5924453280318092,0.11,0
681536.py,748616.py,0.8135593220338984,0.6946386946386947,0.35,0
681536.py,779284.py,0.3050847457627119,0.23844282238442827,0.0,0
681536.py,776147.py,0.4745762711864407,0.3599419448476052,0.05,0
681536.py,776489.py,0.23728813559322035,0.5656565656565656,0.03,0
